Font: Microsoft YaHei  Style: Light
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 6632/7198
Missing characters: 0
Excluded characters: 566

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 38704	Hex: 9730	Char [霰]
ID: 39077	Hex: 98A5	Char [颥]
ID: 37190	Hex: 9146	Char [酆]
ID: 32768	Hex: 8000	Char [耀]
ID: 30669	Hex: 77CD	Char [矍]
ID: 26342	Hex: 66E6	Char [曦]
ID: 36481	Hex: 8E81	Char [躁]
ID: 36485	Hex: 8E85	Char [躅]
ID: 34837	Hex: 8815	Char [蠕]
ID: 40717	Hex: 9F0D	Char [鼍]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22199	Hex: 56B7	Char [嚷]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 40681	Hex: 9EE9	Char [黩]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 38259	Hex: 9573	Char [镳]
ID: 38260	Hex: 9574	Char [镴]
ID: 40679	Hex: 9EE7	Char [黧]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 32386	Hex: 7E82	Char [纂]
ID: 40751	Hex: 9F2F	Char [鼯]
ID: 33244	Hex: 81DC	Char [臜]
ID: 40156	Hex: 9CDC	Char [鳜]
ID: 40157	Hex: 9CDD	Char [鳝]
ID: 40158	Hex: 9CDE	Char [鳞]
ID: 40159	Hex: 9CDF	Char [鳟]
ID: 29566	Hex: 737E	Char [獾]
ID: 39764	Hex: 9B54	Char [魔]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 28748	Hex: 704C	Char [灌]
ID: 28729	Hex: 7039	Char [瀹]
ID: 28725	Hex: 7035	Char [瀵]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 23360	Hex: 5B40	Char [孀]
ID: 39591	Hex: 9AA7	Char [骧]
ID: 32816	Hex: 8030	Char [耰]
ID: 34850	Hex: 8822	Char [蠢]
ID: 29912	Hex: 74D8	Char [瓘]
ID: 40729	Hex: 9F19	Char [鼙]
ID: 37306	Hex: 91BA	Char [醺]
ID: 31028	Hex: 7934	Char [礴]
ID: 31027	Hex: 7933	Char [礳]
ID: 38712	Hex: 9738	Char [霸]
ID: 38706	Hex: 9732	Char [露]
ID: 38713	Hex: 9739	Char [霹]
ID: 39078	Hex: 98A6	Char [颦]
ID: 26345	Hex: 66E9	Char [曩]
ID: 36495	Hex: 8E8F	Char [躏]
ID: 40687	Hex: 9EEF	Char [黯]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 40753	Hex: 9F31	Char [鼱]
ID: 40161	Hex: 9CE1	Char [鳡]
ID: 40162	Hex: 9CE2	Char [鳢]
ID: 30315	Hex: 766B	Char [癫]
ID: 40605	Hex: 9E9D	Char [麝]
ID: 36195	Hex: 8D63	Char [赣]
ID: 22804	Hex: 5914	Char [夔]
ID: 29213	Hex: 721D	Char [爝]
ID: 28751	Hex: 704F	Char [灏]
ID: 31155	Hex: 79B3	Char [禳]
ID: 37950	Hex: 943E	Char [鐾]
ID: 32700	Hex: 7FBC	Char [羼]
ID: 34849	Hex: 8821	Char [蠡]
ID: 32818	Hex: 8032	Char [耲]
ID: 32817	Hex: 8031	Char [耱]
ID: 25087	Hex: 61FF	Char [懿]
ID: 38850	Hex: 97C2	Char [韂]
ID: 34360	Hex: 8638	Char [蘸]
ID: 40563	Hex: 9E73	Char [鹳]
ID: 34364	Hex: 863C	Char [蘼]
ID: 22218	Hex: 56CA	Char [囊]
ID: 38718	Hex: 973E	Char [霾]
ID: 27661	Hex: 6C0D	Char [氍]
ID: 39253	Hex: 9955	Char [饕]
ID: 36500	Hex: 8E94	Char [躔]
ID: 36496	Hex: 8E90	Char [躐]
ID: 39633	Hex: 9AD1	Char [髑]
ID: 38261	Hex: 9575	Char [镵]
ID: 38262	Hex: 9576	Char [镶]
ID: 31344	Hex: 7A70	Char [穰]
ID: 40164	Hex: 9CE4	Char [鳤]
ID: 29924	Hex: 74E4	Char [瓤]
ID: 39252	Hex: 9954	Char [饔]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 39711	Hex: 9B1F	Char [鬟]
ID: 36273	Hex: 8DB1	Char [趱]
ID: 25899	Hex: 652B	Char [攫]
ID: 25893	Hex: 6525	Char [攥]
ID: 39079	Hex: 98A7	Char [颧]
ID: 36508	Hex: 8E9C	Char [躜]
ID: 32592	Hex: 7F50	Char [罐]
ID: 40761	Hex: 9F39	Char [鼹]
ID: 40759	Hex: 9F37	Char [鼷]
ID: 30319	Hex: 766F	Char [癯]
ID: 40607	Hex: 9E9F	Char [麟]
ID: 34866	Hex: 8832	Char [蠲]
ID: 30679	Hex: 77D7	Char [矗]
ID: 34873	Hex: 8839	Char [蠹]
ID: 37310	Hex: 91BE	Char [醾]
ID: 36510	Hex: 8E9E	Char [躞]
ID: 34914	Hex: 8862	Char [衢]
ID: 37995	Hex: 946B	Char [鑫]
ID: 28766	Hex: 705E	Char [灞]
ID: 35195	Hex: 897B	Char [襻]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 39715	Hex: 9B23	Char [鬣]
ID: 25902	Hex: 652E	Char [攮]
ID: 22228	Hex: 56D4	Char [囔]
ID: 39317	Hex: 9995	Char [馕]
ID: 25094	Hex: 6206	Char [戆]
ID: 34876	Hex: 883C	Char [蠼]
ID: 29224	Hex: 7228	Char [爨]
ID: 40777	Hex: 9F49	Char [齉]
ID: 34989	Hex: 88AD	Char [袭]
ID: 29490	Hex: 7332	Char [猲]
ID: 21368	Hex: 5378	Char [卸]
ID: 96	Hex: 60	Char [`]
ID: 126	Hex: 7E	Char [~]
ID: 33	Hex: 21	Char [!]
ID: 64	Hex: 40	Char [@]
ID: 35	Hex: 23	Char [#]
ID: 36	Hex: 24	Char [$]
ID: 37	Hex: 25	Char [%]
ID: 94	Hex: 5E	Char [^]
ID: 38	Hex: 26	Char [&]
ID: 42	Hex: 2A	Char [*]
ID: 40	Hex: 28	Char [(]
ID: 41	Hex: 29	Char [)]
ID: 95	Hex: 5F	Char [_]
ID: 43	Hex: 2B	Char [+]
ID: 45	Hex: 2D	Char [-]
ID: 61	Hex: 3D	Char [=]
ID: 44	Hex: 2C	Char [,]
ID: 46	Hex: 2E	Char [.]
ID: 59	Hex: 3B	Char [;]
ID: 39	Hex: 27	Char [']
ID: 91	Hex: 5B	Char [[]
ID: 93	Hex: 5D	Char []]
ID: 60	Hex: 3C	Char []
ID: 62	Hex: 3E	Char [>]
ID: 63	Hex: 3F	Char [?]
ID: 58	Hex: 3A	Char [:]
ID: 34	Hex: 22	Char ["]
ID: 123	Hex: 7B	Char [{]
ID: 125	Hex: 7D	Char [}]
ID: 124	Hex: 7C	Char [|]
ID: 183	Hex: B7	Char [·]
ID: 65281	Hex: FF01	Char [！]
ID: 65509	Hex: FFE5	Char [￥]
ID: 8230	Hex: 2026	Char […]
ID: 65288	Hex: FF08	Char [（]
ID: 65289	Hex: FF09	Char [）]
ID: 65292	Hex: FF0C	Char [，]
ID: 12290	Hex: 3002	Char [。]
ID: 12289	Hex: 3001	Char [、]
ID: 65307	Hex: FF1B	Char [；]
ID: 8216	Hex: 2018	Char [‘]
ID: 8217	Hex: 2019	Char [’]
ID: 12304	Hex: 3010	Char [【]
ID: 12305	Hex: 3011	Char [】]
ID: 12298	Hex: 300A	Char [《]
ID: 12299	Hex: 300B	Char [》]
ID: 65311	Hex: FF1F	Char [？]
ID: 65306	Hex: FF1A	Char [：]
ID: 8220	Hex: 201C	Char [“]
ID: 8221	Hex: 201D	Char [”]
ID: 8804	Hex: 2264	Char [≤]
ID: 8805	Hex: 2265	Char [≥]
ID: 65	Hex: 41	Char [A]
ID: 66	Hex: 42	Char [B]
ID: 67	Hex: 43	Char [C]
ID: 68	Hex: 44	Char [D]
ID: 69	Hex: 45	Char [E]
ID: 70	Hex: 46	Char [F]
ID: 71	Hex: 47	Char [G]
ID: 72	Hex: 48	Char [H]
ID: 73	Hex: 49	Char [I]
ID: 74	Hex: 4A	Char [J]
ID: 75	Hex: 4B	Char [K]
ID: 76	Hex: 4C	Char [L]
ID: 77	Hex: 4D	Char [M]
ID: 78	Hex: 4E	Char [N]
ID: 79	Hex: 4F	Char [O]
ID: 80	Hex: 50	Char [P]
ID: 81	Hex: 51	Char [Q]
ID: 82	Hex: 52	Char [R]
ID: 83	Hex: 53	Char [S]
ID: 84	Hex: 54	Char [T]
ID: 85	Hex: 55	Char [U]
ID: 86	Hex: 56	Char [V]
ID: 87	Hex: 57	Char [W]
ID: 88	Hex: 58	Char [X]
ID: 89	Hex: 59	Char [Y]
ID: 90	Hex: 5A	Char [Z]
ID: 97	Hex: 61	Char [a]
ID: 98	Hex: 62	Char [b]
ID: 99	Hex: 63	Char [c]
ID: 100	Hex: 64	Char [d]
ID: 101	Hex: 65	Char [e]
ID: 102	Hex: 66	Char [f]
ID: 103	Hex: 67	Char [g]
ID: 104	Hex: 68	Char [h]
ID: 105	Hex: 69	Char [i]
ID: 107	Hex: 6B	Char [k]
ID: 108	Hex: 6C	Char [l]
ID: 109	Hex: 6D	Char [m]
ID: 110	Hex: 6E	Char [n]
ID: 111	Hex: 6F	Char [o]
ID: 112	Hex: 70	Char [p]
ID: 113	Hex: 71	Char [q]
ID: 114	Hex: 72	Char [r]
ID: 115	Hex: 73	Char [s]
ID: 116	Hex: 74	Char [t]
ID: 117	Hex: 75	Char [u]
ID: 118	Hex: 76	Char [v]
ID: 119	Hex: 77	Char [w]
ID: 120	Hex: 78	Char [x]
ID: 121	Hex: 79	Char [y]
ID: 122	Hex: 7A	Char [z]
ID: 48	Hex: 30	Char [0]
ID: 49	Hex: 31	Char [1]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 54	Hex: 36	Char [6]
ID: 55	Hex: 37	Char [7]
ID: 56	Hex: 38	Char [8]
ID: 57	Hex: 39	Char [9]
ID: 65344	Hex: FF40	Char [｀]
ID: 65374	Hex: FF5E	Char [～]
ID: 65312	Hex: FF20	Char [＠]
ID: 65283	Hex: FF03	Char [＃]
ID: 65284	Hex: FF04	Char [＄]
ID: 65285	Hex: FF05	Char [％]
ID: 65342	Hex: FF3E	Char [＾]
ID: 65286	Hex: FF06	Char [＆]
ID: 65290	Hex: FF0A	Char [＊]
ID: 65343	Hex: FF3F	Char [＿]
ID: 65291	Hex: FF0B	Char [＋]
ID: 65293	Hex: FF0D	Char [－]
ID: 65309	Hex: FF1D	Char [＝]
ID: 65294	Hex: FF0E	Char [．]
ID: 65295	Hex: FF0F	Char [／]
ID: 65287	Hex: FF07	Char [＇]
ID: 65339	Hex: FF3B	Char [［]
ID: 65341	Hex: FF3D	Char [］]
ID: 65308	Hex: FF1C	Char [＜]
ID: 65310	Hex: FF1E	Char [＞]
ID: 65282	Hex: FF02	Char [＂]
ID: 65371	Hex: FF5B	Char [｛]
ID: 65373	Hex: FF5D	Char [｝]
ID: 65372	Hex: FF5C	Char [｜]
ID: 65313	Hex: FF21	Char [Ａ]
ID: 65314	Hex: FF22	Char [Ｂ]
ID: 65315	Hex: FF23	Char [Ｃ]
ID: 65316	Hex: FF24	Char [Ｄ]
ID: 65317	Hex: FF25	Char [Ｅ]
ID: 65318	Hex: FF26	Char [Ｆ]
ID: 65319	Hex: FF27	Char [Ｇ]
ID: 65320	Hex: FF28	Char [Ｈ]
ID: 65321	Hex: FF29	Char [Ｉ]
ID: 65322	Hex: FF2A	Char [Ｊ]
ID: 65323	Hex: FF2B	Char [Ｋ]
ID: 65324	Hex: FF2C	Char [Ｌ]
ID: 65325	Hex: FF2D	Char [Ｍ]
ID: 65326	Hex: FF2E	Char [Ｎ]
ID: 65327	Hex: FF2F	Char [Ｏ]
ID: 65328	Hex: FF30	Char [Ｐ]
ID: 65329	Hex: FF31	Char [Ｑ]
ID: 65330	Hex: FF32	Char [Ｒ]
ID: 65331	Hex: FF33	Char [Ｓ]
ID: 65332	Hex: FF34	Char [Ｔ]
ID: 65333	Hex: FF35	Char [Ｕ]
ID: 65334	Hex: FF36	Char [Ｖ]
ID: 65335	Hex: FF37	Char [Ｗ]
ID: 65336	Hex: FF38	Char [Ｘ]
ID: 65337	Hex: FF39	Char [Ｙ]
ID: 65338	Hex: FF3A	Char [Ｚ]
ID: 65345	Hex: FF41	Char [ａ]
ID: 65346	Hex: FF42	Char [ｂ]
ID: 65347	Hex: FF43	Char [ｃ]
ID: 65348	Hex: FF44	Char [ｄ]
ID: 65349	Hex: FF45	Char [ｅ]
ID: 65350	Hex: FF46	Char [ｆ]
ID: 65351	Hex: FF47	Char [ｇ]
ID: 65352	Hex: FF48	Char [ｈ]
ID: 65353	Hex: FF49	Char [ｉ]
ID: 65354	Hex: FF4A	Char [ｊ]
ID: 65355	Hex: FF4B	Char [ｋ]
ID: 65356	Hex: FF4C	Char [ｌ]
ID: 65357	Hex: FF4D	Char [ｍ]
ID: 65358	Hex: FF4E	Char [ｎ]
ID: 65359	Hex: FF4F	Char [ｏ]
ID: 65360	Hex: FF50	Char [ｐ]
ID: 65361	Hex: FF51	Char [ｑ]
ID: 65362	Hex: FF52	Char [ｒ]
ID: 65363	Hex: FF53	Char [ｓ]
ID: 65364	Hex: FF54	Char [ｔ]
ID: 65365	Hex: FF55	Char [ｕ]
ID: 65366	Hex: FF56	Char [ｖ]
ID: 65367	Hex: FF57	Char [ｗ]
ID: 65368	Hex: FF58	Char [ｘ]
ID: 65369	Hex: FF59	Char [ｙ]
ID: 65370	Hex: FF5A	Char [ｚ]
ID: 65296	Hex: FF10	Char [０]
ID: 65297	Hex: FF11	Char [１]
ID: 65298	Hex: FF12	Char [２]
ID: 65299	Hex: FF13	Char [３]
ID: 65300	Hex: FF14	Char [４]
ID: 65301	Hex: FF15	Char [５]
ID: 65302	Hex: FF16	Char [６]
ID: 65303	Hex: FF17	Char [７]
ID: 65304	Hex: FF18	Char [８]
ID: 65305	Hex: FF19	Char [９]
ID: 8451	Hex: 2103	Char [℃]
